src/components/admin/AdminDashboard.tsx(5,39): error TS6133: 'Clock' is declared but its value is never read.
src/components/admin/AdminDashboard.tsx(6,3): error TS6133: 'AlertCircle' is declared but its value is never read.
src/components/admin/AdminDashboard.tsx(6,16): error TS6133: 'ChevronRight' is declared but its value is never read.
src/components/admin/AdminDashboard.tsx(14,1): error TS6133: 'cn' is declared but its value is never read.
src/components/admin/AdminDashboard.tsx(20,10): error TS6133: 'recentBookings' is declared but its value is never read.
src/components/admin/AdminDashboard.tsx(20,26): error TS6133: 'setRecentBookings' is declared but its value is never read.
src/components/admin/Analytics.tsx(4,3): error TS6133: 'TrendingUp' is declared but its value is never read.
src/components/admin/Analytics.tsx(5,3): error TS6133: 'BarChart3' is declared but its value is never read.
src/components/admin/Analytics.tsx(5,24): error TS6133: 'ArrowUpRight' is declared but its value is never read.
src/components/admin/Analytics.tsx(5,38): error TS6133: 'ArrowDownRight' is declared but its value is never read.
src/components/admin/Analytics.tsx(8,1): error TS6133: 'Badge' is declared but its value is never read.
src/components/admin/Analytics.tsx(41,9): error TS6133: 'minVal' is declared but its value is never read.
src/components/admin/BookingOversight.tsx(45,37): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"completed"' have no overlap.
src/components/admin/BookingOversight.tsx(46,35): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"booked"' have no overlap.
src/components/admin/BookingOversight.tsx(47,38): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"testing"' have no overlap.
src/components/admin/BookingOversight.tsx(47,64): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"sample-collected"' have no overlap.
src/components/admin/BookingOversight.tsx(48,39): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"report-ready"' have no overlap.
src/components/admin/DoctorApproval.tsx(4,20): error TS6133: 'Star' is declared but its value is never read.
src/components/admin/DoctorApproval.tsx(6,5): error TS6133: 'FileText' is declared but its value is never read.
src/components/admin/LabApproval.tsx(4,37): error TS6133: 'Star' is declared but its value is never read.
src/components/admin/LabApproval.tsx(6,3): error TS6133: 'FileText' is declared but its value is never read.
src/components/admin/LabApproval.tsx(6,13): error TS6133: 'Award' is declared but its value is never read.
src/components/admin/UserManagement.tsx(28,3): error TS2561: Object literal may only specify known properties, but 'PATIENT' does not exist in type 'Record<UserRole | "ADMIN", string>'. Did you mean to write 'patient'?
src/components/admin/UserManagement.tsx(87,33): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"PATIENT"' have no overlap.
src/components/admin/UserManagement.tsx(88,29): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"LAB"' have no overlap.
src/components/admin/UserManagement.tsx(89,31): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"ADMIN"' have no overlap.
src/components/AIDefenseEngine.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/BentoGridCanvas.tsx(17,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/CloudFabric.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/FinalCTA.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/GlobalAttackGlobe.tsx(2,34): error TS2307: Cannot find module '@react-three/fiber' or its corresponding type declarations.
src/components/GlobalAttackGlobe.tsx(3,38): error TS2307: Cannot find module '@react-three/drei' or its corresponding type declarations.
src/components/GlobalAttackGlobe.tsx(4,24): error TS7016: Could not find a declaration file for module 'three'. 'C:/Users/sules/node_modules/three/build/three.module.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/three` if it exists or add a new declaration (.d.ts) file containing `declare module 'three';`
src/components/GlobalAttackGlobe.tsx(5,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/GlobalAttackGlobe.tsx(35,13): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/components/GlobalAttackGlobe.tsx(45,5): error TS2339: Property 'group' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(47,7): error TS2339: Property 'mesh' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(50,7): error TS2339: Property 'mesh' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(51,9): error TS2339: Property 'sphereGeometry' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(52,9): error TS2339: Property 'meshBasicMaterial' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(53,7): error TS2339: Property 'mesh' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(56,7): error TS2339: Property 'mesh' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(57,9): error TS2339: Property 'sphereGeometry' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(58,9): error TS2339: Property 'meshBasicMaterial' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(63,7): error TS2339: Property 'mesh' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(64,5): error TS2339: Property 'group' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(111,5): error TS2339: Property 'group' does not exist on type 'JSX.IntrinsicElements'.
